,right hip flexion,right knee flexion,right ankle flexion,left hip flexion,left knee flexion,left ankle flexion
248,-35.7288623274064,0.38626685666263094,66.1009142491317,-46.75899749315006,-2.5779859013848703,
249,-35.72371827359053,0.38951718283025516,67.88427600609556,-46.757446853092546,-2.5876000344396792,
250,-35.724464655482905,0.392989291281913,69.6736348435214,-46.75624562271301,-2.5935600029446704,
251,-35.725037023388076,0.39660572632111274,71.44925391198979,-46.754999754840355,-2.595983790805217,
252,-35.72520768741236,0.39995887730235885,73.11289662002117,-46.75453582297173,-2.5950812585599796,
253,-35.728112581931335,0.4028442764472235,74.61578512019105,-46.753493197707456,-2.591580857451199,
254,-35.73248184432892,0.4056848655882848,76.06785342508,-46.75042096872786,-2.5860780506867487,
255,-35.73706081155043,0.4086309553353449,77.51351901261071,-46.74618710318673,-2.5787335061105865,
256,-35.74158930507101,0.4117084871452979,78.96883342121926,-46.74166428066629,-2.569546739057296,
257,-35.746210161999095,0.4149016313032621,80.44004126100619,-46.73733121267812,-2.5584622552705274,
258,-35.75106798630618,0.41818978922599254,81.93160931897451,-46.73335986977199,-2.545397044965857,
259,-35.75620376540107,0.42155768579806696,83.44841953241436,-46.72977058561835,-2.5302439180072396,
260,-35.76158381349502,0.42499674080943123,84.99630096973962,-46.72652355948447,-2.5128671416481625,
261,-35.76710093852508,0.4285027560878126,86.58168943180691,-46.72356629343589,-2.4931000710522295,
262,-35.7726183338047,0.4320702233624642,88.21032962840991,-46.72089649258035,-2.470755667627345,
263,-35.77794262104241,0.435693968696231,89.88757746233674,-46.71850318246802,-2.4456267129419342,
264,-35.78300625407828,0.439357067325089,91.6149018059827,-46.71698479533223,-2.4175374895304946,
265,-35.78746665787472,0.44302443510155937,93.38645512546195,-46.716925529727774,-2.386424081558878,
266,-35.79064700254041,0.4466589596522961,95.19334495115304,-46.71809842348522,-2.352314735407969,
267,-35.792085146171736,0.4502247633678213,97.02551623565611,-46.720079791817504,-2.315317950015555,
268,-35.79168050789846,0.45368822693308813,98.8727796538918,-46.72250014298515,-2.2756093528378805,
269,-35.78961580612192,0.45700417529527476,100.72513788995455,-46.72510596618734,-2.233422458372057,
270,-35.78622520548907,0.46015515883339514,102.57300905953069,-46.72773514792068,-2.1890391257269837,
271,-35.78189867409255,0.4631301904466636,104.40687048127444,-46.73032080048691,-2.142790858068721,
272,-35.777067874486114,0.4659158372180142,106.21582580993714,-46.73295401214944,-2.0950814362046137,
273,-35.767417267053894,0.4685323929662734,107.98469763422072,-46.73559460651547,-2.0464414477179886,
274,-35.74744468171712,0.4710608317717517,109.72076440679625,-46.73780542332624,-1.996907963789876,
275,-35.74286894169943,0.47332709893869435,111.41440980532509,-46.74198877067631,-1.9469391011983408,
276,-35.74819793786647,0.47536002493979457,113.06129095256817,-46.74779955631666,-1.8968878718610027,
277,-35.75446726601567,0.47719086665462923,114.64547476591973,-46.75446336831731,-1.8474356134071108,
278,-35.75841143055836,0.47880654264555267,116.1423726405363,-46.761459972950846,-1.7995530698786573,
279,-35.75951759880973,0.48018286020915923,117.52543087626134,-46.768436580976996,-1.7543238619293728,
280,-35.760170347520464,0.48129030778903037,118.7704931542343,-46.77526129773726,-1.7128003390495499,
281,-35.767171096682596,0.48210199862040215,119.86760764858444,-46.78212086908488,-1.6756069988361302,
282,-35.770750541322506,0.48267636115345447,120.79678588577646,-46.788260542760426,-1.6436345602960578,
283,-35.7682182019709,0.4830276423975109,121.53689363715995,-46.79342211437453,-1.617800101192319,
284,-35.760989746905906,0.4831565655434641,122.0739813185456,-46.79760138654937,-1.5987664809242783,
285,-35.7512564629994,0.48307160900320245,122.40395314936625,-46.80081726519803,-1.5868283192834935,
286,-35.74079387981021,0.4827914010034012,122.53202711874461,-46.80296617359357,-1.5819098495078752,
287,-35.730729556497366,0.4823412093745437,122.47090909703608,-46.8038764197638,-1.583620089045795,
288,-35.72164553369743,0.4817495043851176,122.23874723036363,-46.803504435740166,-1.5913276416239683,
289,-35.71374331147628,0.4810447617374233,121.85723641298907,-46.80187717813207,-1.6042376376890783,
290,-35.715928250165646,0.4802492927014845,121.37761729828257,-46.7995925172377,-1.6205983162121544,
291,-35.721608890854014,0.4794358154497978,120.83386203497687,-46.79728716370711,-1.6391335241800316,
292,-35.72275244055654,0.47864364645096685,120.23254545525101,-46.79598777630091,-1.6594933628515967,
293,-35.718788535740416,0.477877965416949,119.5833949144687,-46.796466364767284,-1.6812866008054252,
294,-35.71146396029699,0.47713874683213026,118.89982317350952,-46.799281720131596,-1.7040298578917477,
295,-35.70266741831406,0.4764304989855048,118.19800153589006,-46.80473807887021,-1.7271674057544304,
296,-35.69374968656292,0.4757639440850396,117.49555639067697,-46.812980803811655,-1.7501126881484517,
297,-35.68545694063328,0.4751540869544869,116.810229612548,-46.82402198855686,-1.7722931882183586,
298,-35.678079748273944,0.474617421611216,116.15871598565893,-46.837760252216036,-1.793188456005683,
299,-35.671632237577455,0.4741691837800691,115.55578200926577,-46.85395711671121,-1.8123566452593443,
300,-35.665999039042624,0.47382116856726336,115.0137019089183,-46.87219685243011,-1.829448585726444,
301,-35.661037996806755,0.4735795033148318,114.54195545631606,-46.891757519373634,-1.8442117764632937,
302,-35.662683787829366,0.4747154568790596,114.04498006740562,-46.917112305366274,-1.8504909087574077,
303,-35.67739664855211,0.47812833965132695,113.34172002557104,-46.94946908048297,-1.8463237380979554,
304,-35.69855785294141,0.482103339602462,112.44542704005279,-46.987972986509526,-1.842946601134413,
305,-35.72130854419138,0.4857041170083137,111.37228647904014,-47.02920252490244,-1.8460348079860838,
306,-35.74242085056147,0.48857644217338697,110.13069644068429,-47.06961096837532,-1.8573315535325332,
307,-35.756283586034954,0.49065728643457235,108.73141588708212,-47.105657076299536,-1.8767121100273458,
308,-35.77294652885058,0.49184817715949725,107.17765492665293,-47.13657726074339,-1.9035349863684383,
309,-35.787437729000345,0.4922707494507892,105.49519939567081,-47.161854695998976,-1.9362984424797642,
310,-35.79798903028637,0.4920351701384804,103.71257513873897,-47.18301632753582,-1.9733535157495876,
311,-35.80467971378354,0.4912332369605673,101.85840406081117,-47.20361993689052,-2.013108477416575,
312,-35.80810889563767,0.4899441516999612,99.95826630217994,-47.2280239211733,-2.054176729097201,
313,-35.809246021928516,0.488236329225319,98.03040907309996,-47.26016700030782,-2.095474628852911,
314,-35.8087707097616,0.4861680620046295,96.08852261562765,-47.30248986177404,-2.1361570486416572,
315,-35.807018584315244,0.48371928353956267,94.1222287486261,-47.357111490632214,-2.1760066584227475,
316,-35.804516617954754,0.4808500117370605,92.11569403353457,-47.42305514246426,-2.2149293895321454,
317,-35.801719985246216,0.47753063198950135,90.05994524410248,-47.49714816482176,-2.2527069068782724,
318,-35.79875276401684,0.4737484596116274,87.95267705987632,-47.57594996623341,-2.2889986205068578,
319,-35.79541996886108,0.46951589691618373,85.7984597258623,-47.656394614256484,-2.323350284779747,
320,-35.79133042688203,0.46486961327587994,83.60988273741107,-47.73593505298918,-2.355216272161474,
321,-35.78617107807083,0.4598670492570553,81.40551740708638,-47.808591160727,-2.384031644060109,
322,-35.77966365416005,0.45459068258097673,79.20410867785473,-47.86974051401265,-2.40933382558099,
323,-35.77161147419228,0.44914064039869506,77.02788797417446,-47.91953660896471,-2.430771458891541,
324,-35.76270516145456,0.443633590816405,74.9053954523565,-47.959569684838556,-2.448134986802468,
325,-35.76236924989754,0.43833461814818075,72.92430708626783,-47.98647486515569,-2.461253227787768,
326,-35.77075756019106,0.4334815158272031,71.13606180998171,-48.004691197194475,-2.4702800148321544,
327,-35.783896748878284,0.42917662082619434,69.54501774861126,-48.01961426141483,-2.4757690859943997,
328,-35.800332193172935,0.4254797940175861,68.14535732597712,-48.03404802374968,-2.478356932837865,
329,-35.819707291773646,0.42242819028784734,66.91869209155037,-48.04972730122418,-2.4785596656712277,
330,-35.84217447453818,0.4200463293243811,65.83022440678715,-48.06818359300307,-2.476620801792197,
331,-35.86868210033156,0.41836170599295147,64.8233050671164,-48.09115608729685,-2.4723440282302214,
332,-35.890472601230215,0.41770354981595603,63.83137435856229,-48.12151362926868,-2.4648056461460914,
333,-35.87196442697624,0.41855335570630836,62.90654532611631,-48.15427635300445,-2.4548114775132803,
334,-35.85995289579964,0.4188002644618198,61.95770089344606,-48.17939792261804,-2.4448625940318554,
335,-35.861673881673134,0.4177363343767061,60.997637604005675,-48.192849474573165,-2.436611057712966,
336,-35.869792120484426,0.41561401075239096,60.072248959173514,-48.19577559656443,-2.430329534710084,
337,-35.877534468337416,0.4129188899277121,59.213496160007146,-48.19241598708442,-2.425561078725694,
338,-35.88294547044021,0.4101168250637979,58.43224942558303,-48.18897354866613,-2.421535736230839,
339,-35.88687419386685,0.4075506556599353,57.701792198332484,-48.191003903089246,-2.417092047993469,
340,-35.890860192717525,0.4053454453024846,56.96337933881506,-48.20119418526525,-2.4109555165828525,
341,-35.890167933092734,0.40321146616658016,56.122104235491946,-48.21930384370514,-2.401978961265615,
342,-35.887357530685435,0.40091330210915765,55.15444243597508,-48.24413620410598,-2.3902400908600825,
343,-35.88405923040723,0.3982583261927942,54.0888345345947,-48.27312536112934,-2.3766303983718045,
344,-35.88610294474451,0.3953944266989123,53.00652622689961,-48.30427379332009,-2.362483633523467,
345,-35.89193827001584,0.3922317705389032,51.905220186355784,-48.33640731987276,-2.3475974719471693,
346,-35.89407580138261,0.3885848171395254,50.80324029971285,-48.36735131338952,-2.332667499686183,
347,-35.89695156667724,0.3847820547433413,49.779289310752894,-48.396006211057575,-2.3189127792046897,
348,-35.89754591621448,0.38081715375595954,48.831790214998975,-48.421956174122585,-2.306257335687727,
349,-35.895887021515996,0.3768660952614003,48.01668656047756,-48.44305340353593,-2.2959080764643462,
350,-35.89016750513157,0.3730351809962234,47.35494374888716,-48.45843776283994,-2.288385465683611,
351,-35.881803835842526,0.36952798750700744,46.869839786906326,-48.46796083856853,-2.2841297979177746,
352,-35.87193280283947,0.36650333436304117,46.56293701552015,-48.4721924568875,-2.2830921470101706,
353,-35.860546741215806,0.364031750002739,46.41337083150638,-48.47210013903074,-2.2847407350607902,
354,-35.849569711201255,0.36219165889056415,46.40967505093421,-48.468587802106114,-2.2887481862674504,
355,-35.84171116866495,0.3610595442599471,46.54882610892735,-48.462250192674034,-2.2949697959805477,
356,-35.83600089006735,0.36056602163677515,46.799969427764054,-48.453857847080506,-2.302686479468012,
357,-35.83355972325035,0.3607088627569211,47.156952806449034,-48.443722062899944,-2.311735340793603,
358,-35.83396361986268,0.3614208909446785,47.6021481498954,-48.43222752194697,-2.3217159448502827,
359,-35.83648197599825,0.36261357285865947,48.11618942399223,-48.419617277869804,-2.332212151230577,
360,-35.84030904984235,0.3641903800440185,48.680119932705836,-48.40590977117899,-2.3428467354625684,
361,-35.84460295823045,0.36604825537544994,49.27422339808121,-48.39051143476452,-2.353264702117711,
362,-35.848766953814525,0.3680906776583953,49.87992343669084,-48.37226917947739,-2.3631731503860225,
363,-35.85261887053544,0.3702548010697919,50.48628265683174,-48.35130085456634,-2.372458334066491,
364,-35.85536740138871,0.37248803286294224,51.08258212508512,-48.3309568440121,-2.381020364935743,
365,-35.856808626117264,0.3748699668352361,51.68243895189316,-48.315883864663896,-2.389179486893685,
366,-35.85630004169772,0.3775279779951165,52.30346253859936,-48.30904957880558,-2.397250977994771,
367,-35.85343651261583,0.3805007339627829,52.95085350750123,-48.311736579156864,-2.405276034171971,
368,-35.84864678012687,0.38369582628761395,53.61527559826704,-48.32455059548477,-2.4130545870886864,
369,-35.843402620993615,0.3869960248537468,54.2878134835337,-48.34719138034368,-2.4204286431249287,
370,-35.83907857509448,0.3903095512934719,54.96718897472801,-48.37814753827277,-2.4273929405684855,
371,-35.8360450660329,0.39351080009561495,55.66279925902041,-48.38332321279342,-2.4340703964465615,
372,-35.83517025893881,0.3965266303865764,56.33654877659921,-48.33492697361574,-2.439932616106216,
373,-35.8359508044764,0.39929061147234535,56.96406653835123,-48.25735107120923,-2.44480058074326,
374,-35.84716467436916,0.4017995052775751,57.57004025258846,-48.17487184769522,-2.4491002819174663,
375,-35.86447345837962,0.4039030021398697,58.10496691537745,-48.10211542860357,-2.4523453869523055,
376,-35.87803632055881,0.40555151382598864,58.53880082227214,-48.043440931054015,-2.454440812713952,
377,-35.88157497352012,0.4069852758117707,58.9125456504648,-47.99890812394719,-2.4560894321759146,
378,-35.863149938016505,0.40867301434172354,59.2953139310547,-47.96947870325166,-2.4579994798670004,
379,-35.8347659499409,0.41022390436417555,59.62397860876175,-47.94806468720525,-2.459413018660388,
380,-35.80259600189735,0.4114606476046797,59.875586634534386,-47.93119518404946,-2.4602285575877065,
381,-35.76994914473138,0.4123636662159033,60.05256819564969,-47.91751284101935,-2.460586713852784,
382,-35.739740799106606,0.41295293794509835,60.1637126511533,-47.90645044753863,-2.4606281423061214,
383,-35.71404825082966,0.41327171622651104,60.22138323568273,-47.89766447983263,-2.4604765056533364,
384,-35.694038600612295,0.4133751064250806,60.239251980189124,-47.890858817751344,-2.460230869410016,
385,-35.679977143169815,0.4133239703591708,60.2309653643314,-47.88572403128396,-2.459968177671072,
386,-35.671351640961674,0.4131788267670607,60.20893868779867,-47.88191120532884,-2.459744004460809,
387,-35.66715184641345,0.41299028986412817,60.18267700165021,-47.8790504353471,-2.4595867414488763,
388,-35.66616164438699,0.4127932086271271,60.15795412990259,-47.87679602007554,-2.459498704490532,
389,-35.66718139762156,0.41260747060894626,60.13730050634301,-47.87487262396077,-2.459465943277929,
390,-35.66917499477492,0.4124425123597551,60.12115104777738,-47.87310192582529,-2.459469511354062,
391,-35.67134551922722,0.4123020740545291,60.108969037450265,-47.87140206003692,-2.4594931743879767,
392,-35.673155243696904,0.41218741215912874,60.1000129373927,-47.869764192446674,-2.4595265301199616,
393,-35.6813236582762,0.41207110583687623,60.10341453987211,-47.86986358078338,-2.45965552321162,
394,-35.6981189274531,0.41205505185485714,60.145098943004044,-47.87307308980458,-2.46008045119432,
395,-35.71028335894778,0.41227829460291676,60.22636891194005,-47.876556334507846,-2.460756258022723,
396,-35.713831810969445,0.41271261112597346,60.335006320785894,-47.87898984422929,-2.461538608251612,
397,-35.71031949043083,0.41324428798230056,60.451554754800114,-47.87997224395525,-2.4622614583012568,
398,-35.70311871506085,0.4137763066878289,60.5627818912326,-47.87956559310732,-2.4628513685353726,
399,-35.69494225488049,0.414251931997703,60.661665288880094,-47.87806590774332,-2.463295831128864,
400,-35.68497749318945,0.4146676095143198,60.74473262842308,-47.87519442248309,-2.4636062368331775,
401,-35.66995472929334,0.41505708866394947,60.814865487770426,-47.870357393043676,-2.463846110932648,
402,-35.66244869925979,0.41526067427180074,60.87393673647616,-47.8935292215993,-2.4640194380811566,
403,-35.666921850294024,0.4150896313007268,60.91222616957418,-47.96755858661405,-2.4640325969258248,
404,-35.680931305083384,0.41457158373214004,60.92234881082292,-48.05507740184412,-2.4638511759487964,
405,-35.70027746492865,0.413853230762009,60.91289965583345,-48.13227907141241,-2.463586286216067,
406,-35.722197913101176,0.4130470661794754,60.88885176185137,-48.18918195117605,-2.4632844146922017,
407,-35.744272695334665,0.41224039657628875,60.85559715623108,-48.22617997419259,-2.4629854159707487,
408,-35.76382899582969,0.4115157869107869,60.8227564472373,-48.24701076313651,-2.4627576682501826,
409,-35.78108806211891,0.4109095905827168,60.797994781380105,-48.255866964957015,-2.4626311647186174,
410,-35.79674198047298,0.4104213625482272,60.78351267333913,-48.25637221440035,-2.462592968738095,
411,-35.81128984788115,0.4100431489700432,60.780530316153246,-48.2514167319972,-2.4626320530752754,
412,-35.8248543070485,0.4097682772535527,60.78980275644683,-48.24329460182545,-2.4627405046428867,
413,-35.836887365619305,0.40959632605863905,60.811464039660315,-48.23396537865925,-2.4629087123251003,
414,-35.84675570395066,0.4095117707062908,60.842193673604434,-48.22445728511303,-2.463102938405343,
415,-35.854368613635074,0.4095020003479414,60.88059648372823,-48.2152146389296,-2.463317680900568,
416,-35.85960725307771,0.40953201578151255,60.91957053934229,-48.20647755778891,-2.4634967318244456,
417,-35.862533053228205,0.4095668962037438,60.95248632904825,-48.19838789736128,-2.4636055072952647,
418,-35.86349035522751,0.4095848927604737,60.97559400587017,-48.19102900420932,-2.463636335022546,
419,-35.86287725919101,0.4095731398784604,60.986765232070105,-48.18451344577107,-2.4635904174066234,
420,-35.86108316133381,0.4095238839933193,60.984912535144915,-48.17895155798435,-2.463472943871457,
421,-35.85847721166479,0.4094326223160173,60.969595629816745,-48.17435085111226,-2.463289863910275,
422,-35.85536578324164,0.40929757309378706,60.940757682721745,-48.17066515116234,-2.463046086576138,
423,-35.851997647772,0.4091196444867081,60.89877880926488,-48.16791413981909,-2.462746628727202,
424,-35.84855414077023,0.40890159711796736,60.84440797671631,-48.16619477287914,-2.4623976390640614,
425,-35.845179594912416,0.4086482509795292,60.77879421141473,-48.165680000139474,-2.4620070751713565,
426,-35.841985725369554,0.4083667815105488,60.703550365372955,-48.1667530317729,-2.461585246713445,
427,-35.83865796529391,0.40805515222508376,60.61746819432574,-48.170134194400376,-2.461114164440725,
428,-35.835997712223204,0.4077399088375135,60.528034107685535,-48.17679079757198,-2.4606633588385525,
429,-35.83389720922141,0.40743610807455133,60.437868601502515,-48.18806878748406,-2.460230251792953,
430,-35.832154409415836,0.40714859721926583,60.34833660987462,-48.20536641480727,-2.4598183957285347,
431,-35.8307815110983,0.40688927397436986,60.26245122006208,-48.22973747428482,-2.4594414803535978,
432,-35.83001542012926,0.4066730572812911,60.18645926380339,-48.26172637535684,-2.4591502671668306,
433,-35.82981185507504,0.4065031404000298,60.14562217434159,-48.27861605667428,-2.4591503261473564,
434,-35.83048950813405,0.40635799130495837,60.115880285165545,-48.25315615081534,-2.459146462734587,
435,-35.832039682957344,0.4062114049041131,60.080881977751794,-48.20292703837307,-2.4590286792937293,
436,-35.83442446419652,0.40605298506903104,60.03927106410101,-48.147847163456944,-2.4588335314673335,
437,-35.83762883438146,0.40588859864111737,59.995482946387035,-48.098969052332336,-2.4586242208603832,
438,-35.84168006357066,0.40573499184480405,59.95585680458608,-48.06108775124188,-2.458458886335262,
439,-35.84679903097014,0.4056125711934913,59.92701819789539,-48.03614661011002,-2.45838521262386,
440,-35.85315222062339,0.40554528830416864,59.915445431898995,-48.02362382382493,-2.458441546528543,
441,-35.859807737720175,0.405556632449112,59.92454447194826,-48.022026260770744,-2.458636935975757,
442,-35.86434321826286,0.4056888079685059,59.956837118553935,-48.03056241506752,-2.4589728931418535,
443,-35.86614737847593,0.40588483285577603,59.99929664307769,-48.04446075138557,-2.45931684652361,
444,-35.86566199384289,0.40609182864501564,60.0418286736375,-48.06019912208208,-2.459601568923819,
445,-35.863494256684156,0.40627745269729315,60.07824543150511,-48.07598393440221,-2.459802695822067,
446,-35.860257674050764,0.40642454818522994,60.105356277155586,-48.09084914699261,-2.459919236163272,
447,-35.856483161493095,0.40652873621028723,60.122565078777,-48.10399080372965,-2.4599658398560895,
448,-35.852614821377394,0.40659332558538114,60.13087314012342,-48.114753330668904,-2.459962287577386,
449,-35.84899087378816,0.40662624901242617,60.132289320177335,-48.12283219237187,-2.459929681479205,
450,-35.845839495997204,0.40663820526784517,60.1294053890139,-48.128037765151376,-2.4598883931505133,
451,-35.843293510599565,0.4066409813379648,60.1249881031786,-48.130174898231466,-2.459856194243149,
452,-35.84141062912396,0.4066458074210516,60.1216316560465,-48.12917683272224,-2.4598469168284076,
453,-35.84017555627139,0.4066630255352387,60.121663243562345,-48.125175674769274,-2.4598713003068458,
454,-35.83948958335725,0.40670068263342873,60.12669529171542,-48.118482451720894,-2.4599335408915475,
455,-35.839139646722096,0.4067629770919961,60.13706488409058,-48.10943969912979,-2.4600282647967755,
456,-35.8388291763817,0.4068541583291316,60.15252092977793,-48.09811053380089,-2.4601488070765942,
457,-35.83815988000168,0.4069838130300175,60.172919275164986,-48.084409638781814,-2.460292696320484,
458,-35.83656565594655,0.40717777052649345,60.19954445059823,-48.06825404987621,-2.460472748080288,
459,-35.83346141221215,0.4074925132292255,60.237927876307275,-48.04968819659965,-2.4607381104363535,
460,-35.82857105830498,0.40799480378752234,60.29693743871042,-48.02906250488001,-2.461154711843747,
461,-35.82220167916657,0.4087069974909536,60.38262571257842,-48.00716173294321,-2.461746119762164,
462,-35.81523491707567,0.409601480927271,60.4973012930373,-47.98498676726843,-2.462499289454547,
463,-35.80833396493894,0.4106128354209262,60.63568891526508,-47.96347531098383,-2.4633367651741396,
464,-35.80190659333708,0.41167117914226703,60.78995081623304,-47.94329250770693,-2.4641843733844233,
465,-35.79618802714133,0.41272451607692157,60.953451001223634,-47.924812034269856,-2.4649965222968673,
466,-35.7912177861128,0.41373749936686566,61.12047498242386,-47.90818802264027,-2.465744711146657,
467,-35.7869019985943,0.4146876711936202,61.28617016085637,-47.89342830351517,-2.4664125847511857,
468,-35.783075218477336,0.41556196584595445,61.44652715369031,-47.88045525726293,-2.466992795841386,
469,-35.77955087352711,0.41635371050392045,61.59832868853436,-47.869149391890616,-2.4674843572856933,
470,-35.7761564109119,0.4170603103533441,61.73906575778809,-47.859375443849615,-2.4678903932024663,
471,-35.77275963506085,0.41768173421232035,61.866872548275424,-47.85099585769348,-2.4682166253564164,
472,-35.76926464698611,0.4182196349657813,61.98043338238223,-47.843878835979226,-2.4684700259999683,
473,-35.765608784601824,0.4186767827018532,62.078907567736756,-47.837901079068544,-2.468658012040786,
474,-35.76175785590523,0.41905663143950345,62.16185357130211,-47.83294743543556,-2.4687878360638007,
475,-35.75770643095566,0.41936306957140385,62.22917566319215,-47.82891104756194,-2.4688663199600573,
476,-35.753473675609214,0.41960036091206243,62.28108979530904,-47.82569298514179,-2.4688998031437843,
477,-35.74909727461193,0.41977316296567324,62.31809789899153,-47.82320148512479,-2.468894177689748,
478,-35.74462696272703,0.4198865494125296,62.3409612279377,-47.821350949086906,-2.4688549307472174,
479,-35.74011923134542,0.4199459949755255,62.35067105844223,-47.82006124801681,-2.4687871941628363,
480,-35.73563454369372,0.41995740027406575,62.3484336742653,-47.81925719426738,-2.4686959442695464,
481,-35.731250564260485,0.41992793437061793,62.33587435059241,-47.81886613943222,-2.4685878081486026,
482,-35.727044857715754,0.419865314577828,62.31480722901933,-47.818822251181444,-2.468468789946263,
483,-35.723067086589296,0.4197761066902388,62.28681874314485,-47.819062362864116,-2.468342185469783,
484,-35.71934857592273,0.4196659792675441,62.25334312123026,-47.819521841726306,-2.4682103507916864,
485,-35.71591094528121,0.41954003954641855,62.21572025640647,-47.82013700040958,-2.4680754939021172,
486,-35.71276987757856,0.4194029924695117,62.17521043982861,-47.82084864148945,-2.4679398497526894,
487,-35.70993385747386,0.41925916872041474,62.13298010274946,-47.82160621454867,-2.467805587852528,
488,-35.707402032137665,0.4191125147706911,62.090085395963804,-47.82237035937648,-2.467674738948257,
489,-35.70516788935583,0.4189666163104521,62.047481880495596,-47.82311073822709,-2.4675492967400854,
490,-35.703220952593064,0.4188246135969798,62.00600778967952,-47.82380362141911,-2.467431036919816,
491,-35.70154638569832,0.41868903991899487,61.96634837814323,-47.82442953269327,-2.467321247864924,
492,-35.700126624777084,0.4185617870394491,61.9290309615148,-47.82497249534512,-2.46722074647861,
493,-35.698942615274106,0.4184441383324518,61.89443079062124,-47.82541979694465,-2.4671299262507596,
494,-35.697974196227456,0.4183368172192618,61.86277914795098,-47.825761904696726,-2.4670487958223126,
495,-35.69720173499348,0.41824013286625916,61.83419644685008,-47.825993526636864,-2.4669771855957427,
496,-35.69660731174828,0.4181541384777909,61.8087281020494,-47.82611436634582,-2.466914905510862,
497,-35.69617465744181,0.4180787402202685,61.78636927282437,-47.82612888908158,-2.466861789146252,
498,-35.695888535661254,0.4180137524437153,61.76707867608931,-47.826045314838915,-2.4668176717506727,
499,-35.695733565722996,0.4179589040017867,61.750782317083505,-47.82587421800812,-2.46678232966927,
